Brand,Model,accelsec,topSpeedMPH,RangeMiles,efficiencyWHperKM,OneHourFastChargeMiles,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceUSD
Tesla,Model 3 Long Range Dual Motor,4.6 ,144.779443,173.7061605,100.040731,584.08874,Yes,AWD,Type 2 CCS,Sedan,D,5,65915.57
Volkswagen,ID.3 Pure,10.0 ,99.41936,104.2236963,103.768957,155.34275,Yes,RWD,Type 2 CCS,Hatchback,C,5,35643
Polestar,2,4.7 ,130.48791,154.405476,112.468151,385.25002,Yes,AWD,Type 2 CCS,Liftback,D,5,67056.8
BMW,iX3,6.8 ,111.84678,138.9649284,128.002426,347.96776,Yes,RWD,Type 2 CCS,SUV,D,5,80838.76
Honda,e,9.5 ,90.098795,65.6223273,104.390328,118.06049,Yes,RWD,Type 2 CCS,Hatchback,B,4,39204.03
Lucid,Air,2.8 ,155.34275,235.4683509,111.84678,385.25002,Yes,AWD,Type 2 CCS,Sedan,F,5,124750.5
Volkswagen,e-Golf,9.6 ,93.20565,73.3426011,104.390328,136.70162,Yes,FWD,Type 2 CCS,Hatchback,C,5,37900.39
Peugeot,e-208,8.1 ,93.20565,106.15376475,101.904844,260.97582,Yes,FWD,Type 2 CCS,Hatchback,B,5,35264.77
Tesla,Model 3 Standard Range Plus,5.6 ,139.808475,119.6642439,95.069763,403.89115,Yes,RWD,Type 2 CCS,Sedan,D,5,55103.86
Audi,Q4 e-tron,6.3 ,111.84678,154.405476,119.924603,335.54034,Yes,AWD,Type 2 CCS,SUV,D,5,65345.5
Mercedes,EQC 400 4MATIC,5.1 ,111.84678,142.8250653,134.216136,273.40324,Yes,AWD,Type 2 CCS,SUV,D,5,82554.42
Nissan,Leaf,7.9 ,89.477424,84.9230118,101.904844,142.91533,Yes,FWD,Type 2 CHAdeMO,Hatchback,C,5,34732.85
Hyundai,Kona Electric 64 kWh,7.9 ,103.768957,154.405476,99.41936,236.12098,Yes,FWD,Type 2 CCS,SUV,B,5,48469.03
BMW,i4,4.0 ,124.2742,173.7061605,110.604038,403.89115,Yes,RWD,Type 2 CCS,Sedan,D,5,77226.5
Hyundai,IONIQ Electric,9.7 ,102.526215,96.5034225,95.069763,130.48791,Yes,FWD,Type 2 CCS,Liftback,C,5,40940.4
Volkswagen,ID.3 Pro S,7.9 ,99.41936,169.8460236,108.739925,366.60889,Yes,RWD,Type 2 CCS,Hatchback,C,4,48635.8
Porsche,Taycan Turbo S,2.8 ,161.55646,144.75513375,138.565733,484.66938,Yes,AWD,Type 2 CCS,Sedan,F,4,214785.59
Volkswagen,e-Up!,11.9 ,80.77823,75.27266955,103.147586,105.63307,Yes,FWD,Type 2 CCS,Hatchback,A,4,25450.41
MG,ZS EV,8.2 ,86.99194,84.9230118,119.924603,161.55646,Yes,FWD,Type 2 CCS,SUV,B,5,35643
Mini,Cooper SE,7.3 ,93.20565,71.41253265,96.933876,161.55646,Yes,FWD,Type 2 CCS,Hatchback,B,4,37639.88
Opel,Corsa-e,8.1 ,93.20565,106.15376475,101.904844,260.97582,Yes,FWD,Type 2 CCS,Hatchback,B,5,34628.21
Tesla,Model Y Long Range Dual Motor,5.1 ,134.837507,164.05581825,106.254441,577.87503,Yes,AWD,Type 2 CCS,SUV,D,7,69646.64
Skoda,Enyaq iV 50,10.0 ,99.41936,111.9439701,111.225409,142.91533,Yes,RWD,Type 2 CCS,SUV,C,5,41583.5
Audi,e-tron GT,3.5 ,149.12904,164.05581825,122.410087,528.16535,Yes,AWD,Type 2 CCS,Sedan,F,4,148512.5
Tesla,Model 3 Long Range Performance,3.4 ,162.177831,167.91595515,103.768957,565.44761,Yes,AWD,Type 2 CCS,Sedan,D,5,73044.17
Volkswagen,ID.4,7.5 ,99.41936,162.1257498,113.710893,347.96776,Yes,RWD,Type 2 CCS,SUV,C,5,53464.5
Volkswagen,ID.3 Pro,9.0 ,99.41936,135.1047915,103.147586,304.47179,Yes,RWD,Type 2 CCS,Hatchback,C,5,39207.3
Volvo,XC40 P8 AWD Recharge,4.9 ,111.84678,144.75513375,124.2742,292.04437,Yes,AWD,Type 2 CCS,SUV,C,5,71804.84
BMW,i3 120 Ah,7.3 ,93.20565,90.71321715,100.040731,167.77017,Yes,RWD,Type 2 CCS,Hatchback,B,4,45168.51
Peugeot,e-2008 SUV,8.5 ,93.20565,96.5034225,111.84678,236.12098,Yes,FWD,Type 2 CCS,SUV,B,5,40823.77
Audi,e-tron 50 quattro,6.8 ,118.06049,108.0838332,143.536701,279.61695,Yes,AWD,Type 2 CCS,SUV,E,5,80027.8
Kia,e-Niro 64 kWh,7.8 ,103.768957,142.8250653,107.497183,217.47985,Yes,FWD,Type 2 CCS,SUV,C,5,45272.06
Renault,Zoe ZE50 R110,11.4 ,83.885085,121.59431235,102.526215,142.91533,Yes,FWD,Type 2 CCS,Hatchback,B,5,37050.19
Tesla,Cybertruck Tri Motor,3.0 ,130.48791,289.5102675,165.906057,441.17341,Yes,AWD,Type 2 CCS,Pickup,N,6,89107.5
Mazda,MX-30,9.0 ,93.20565,69.4824642,110.604038,149.12904,Yes,FWD,Type 2 CCS,SUV,C,5,38786.56
Nissan,Leaf e+,7.3 ,97.555247,125.45444925,106.875812,242.33469,Yes,FWD,Type 2 CHAdeMO,Hatchback,C,5,44240.92
Lexus,UX 300e,7.5 ,99.41936,104.2236963,119.924603,118.06049,Yes,FWD,Type 2 CHAdeMO,SUV,C,5,59405
CUPRA,el-Born,6.5 ,99.41936,164.05581825,112.468151,354.18147,Yes,RWD,Type 2 CCS,Hatchback,C,4,53464.5
Renault,Zoe ZE50 R135,9.5 ,86.99194,119.6642439,104.390328,142.91533,Yes,FWD,Type 2 CCS,Hatchback,B,5,39365.35
Mercedes,EQA,5.0 ,124.2742,135.1047915,106.254441,273.40324,Yes,AWD,Type 2 CCS,SUV,C,5,53464.5
Tesla,Model S Long Range,3.8 ,155.34275,198.79705035,114.332264,347.96776,Yes,AWD,Type 2,Liftback,F,5,95036.01
Hyundai,Kona Electric 39 kWh,9.9 ,96.312505,98.43349095,95.691134,130.48791,Yes,FWD,Type 2 CCS,SUV,B,5,40360.52
Audi,e-tron Sportback 55 quattro,5.7 ,124.2742,146.6852022,141.672588,379.03631,Yes,AWD,Type 2 CCS,SUV,E,5,96995.83
Skoda,CITIGOe iV,12.3 ,80.77823,75.27266955,103.147586,105.63307,Yes,FWD,Type 2 CCS,Hatchback,A,4,29148.78
SEAT,Mii Electric,12.3 ,80.77823,75.27266955,103.147586,105.63307,Yes,FWD,Type 2 CCS,Hatchback,A,4,23915.69
Kia,e-Soul 64 kWh,7.9 ,103.768957,140.89499685,108.739925,211.26614,Yes,FWD,Type 2 CCS,SUV,B,5,43765.68
Opel,Ampera-e,7.3 ,93.20565,129.31458615,107.497183,130.48791,Yes,FWD,Type 2 CCS,MPV,B,5,49789.02
Porsche,Taycan 4S,4.0 ,155.34275,140.89499685,121.167345,453.60083,Yes,AWD,Type 2 CCS,Sedan,F,4,122308.9
Lightyear,One,10.0 ,93.20565,221.95787175,64.622584,335.54034,Yes,AWD,Type 2 CCS,Liftback,F,5,177026.9
Aiways,U5,9.0 ,93.20565,129.31458615,116.817748,217.47985,Yes,FWD,Type 2 CCS,SUV,C,5,42839.18
Audi,e-tron 55 quattro,5.7 ,124.2742,140.89499685,147.264927,366.60889,Yes,AWD,Type 2 CCS,SUV,E,5,94388.55
Tesla,Roadster,2.1 ,254.76211,374.4332793,128.002426,571.66132,Yes,AWD,Type 2 CCS,Cabrio,S,4,255441.5
Opel,Mokka-e,8.5 ,93.20565,98.43349095,109.361296,242.33469,Yes,FWD,Type 2 CCS,SUV,B,5,41583.5
Skoda,Enyaq iV 80,8.8 ,99.41936,162.1257498,113.710893,347.96776,Yes,RWD,Type 2 CCS,SUV,C,5,47524
Tesla,Model X Long Range,4.6 ,155.34275,173.7061605,131.109281,304.47179,Yes,AWD,Type 2,SUV,F,7,102164.61
Honda,e Advance,8.3 ,90.098795,65.6223273,104.390328,118.06049,Yes,RWD,Type 2 CCS,Hatchback,B,4,42677.86
DS,3 Crossback E-Tense,8.7 ,93.20565,96.5034225,111.84678,236.12098,Yes,FWD,Type 2 CCS,SUV,B,5,44461.1
Renault,Twingo ZE,12.6 ,83.885085,50.1817797,101.904844,0.0,No,RWD,Type 2,Hatchback,A,4,29452.89
Citroen,e-C4,9.7 ,93.20565,96.5034225,111.84678,236.12098,Yes,FWD,Type 2 CCS,SUV,C,5,47524
Tesla,Model S Performance,2.5 ,162.177831,194.93691345,116.817748,341.75405,Yes,AWD,Type 2,Liftback,F,5,115233.71
Renault,Zoe ZE40 R110,11.4 ,83.885085,98.43349095,100.040731,142.91533,Yes,FWD,Type 2 CCS,Hatchback,B,5,34732.85
Tesla,Model Y Long Range Performance,3.7 ,149.750411,158.2656129,109.982667,559.2339,Yes,AWD,Type 2 CCS,SUV,D,7,77963.34
Nissan,Ariya 87kWh,7.6 ,99.41936,169.8460236,123.031458,323.11292,Yes,FWD,Type 2 CCS,Hatchback,C,5,59405
Jaguar,I-Pace,4.8 ,124.2742,140.89499685,144.158072,211.26614,Yes,AWD,Type 2 CCS,SUV,E,5,89524.97
Ford,Mustang Mach-E ER RWD,7.0 ,111.84678,173.7061605,124.2742,267.18953,Yes,RWD,Type 2 CCS,SUV,D,5,64722.02
Porsche,Taycan 4S Plus,4.0 ,155.34275,164.05581825,122.410087,553.02019,Yes,AWD,Type 2 CCS,Sedan,F,4,129861.51
Nissan,e-NV200 Evalia,14.0 ,76.428633,73.3426011,124.2742,118.06049,Yes,FWD,Type 1 CHAdeMO,SPV,N,7,39499.42
Tesla,Cybertruck Dual Motor,5.0 ,118.06049,177.5662974,162.177831,441.17341,Yes,AWD,Type 2 CCS,Pickup,N,6,65345.5
Renault,Kangoo Maxi ZE 33,22.4 ,80.77823,61.7621904,120.545974,0.0,No,FWD,Type 2,SPV,N,5,45147.8
Ford,Mustang Mach-E ER AWD,6.0 ,111.84678,165.9858867,129.866539,254.76211,Yes,AWD,Type 2 CCS,SUV,D,5,74731.49
BMW,i3s 120 Ah,6.9 ,99.41936,88.7831487,102.526215,161.55646,Yes,RWD,Type 2 CCS,Hatchback,B,4,49336.67
Skoda,Enyaq iV 80X,7.0 ,99.41936,154.405476,119.924603,335.54034,Yes,AWD,Type 2 CCS,SUV,C,5,53464.5
Porsche,Taycan Cross Turismo,3.5 ,155.34275,148.61527065,134.837507,478.45567,Yes,AWD,Type 2 CCS,Station,F,4,178215
Byton,M-Byte 95 kWh 4WD,5.5 ,118.06049,150.5453391,151.614524,285.83066,Yes,AWD,Type 2 CCS,SUV,E,5,76038.4
Sono,Sion,9.0 ,86.99194,86.85308025,96.933876,167.77017,Yes,FWD,Type 2 CCS,Hatchback,C,5,30296.55
Kia,e-Niro 39 kWh,9.8 ,96.312505,90.71321715,103.768957,142.91533,Yes,FWD,Type 2 CCS,SUV,C,5,40870.64
Audi,Q4 Sportback e-tron,6.3 ,111.84678,158.2656129,116.817748,341.75405,Yes,AWD,Type 2 CCS,SUV,D,5,68315.75
Smart,EQ forfour,12.7 ,80.77823,36.67130055,109.361296,0.0,No,RWD,Type 2,Hatchback,A,4,26174.17
Ford,Mustang Mach-E SR AWD,6.0 ,111.84678,131.2446546,128.002426,223.69356,Yes,AWD,Type 2 CCS,SUV,D,5,64157.4
Porsche,Taycan Turbo,3.2 ,161.55646,150.5453391,133.594765,503.31051,Yes,AWD,Type 2 CCS,Sedan,F,4,176196.32
Volkswagen,ID.3 1st,7.3 ,99.41936,131.2446546,106.254441,292.04437,Yes,RWD,Type 2 CCS,Hatchback,C,5,46320.64
Tesla,Model X Performance,2.8 ,155.34275,169.8460236,134.216136,298.25808,Yes,AWD,Type 2,SUV,F,7,122362.31
Smart,EQ fortwo coupe,11.6 ,80.77823,38.601369,103.768957,0.0,No,RWD,Type 2,Hatchback,A,2,25410.08
Ford,Mustang Mach-E SR RWD,6.6 ,111.84678,138.9649284,120.545974,236.12098,Yes,RWD,Type 2 CCS,SUV,D,5,55721.89
Mercedes,EQV 300 Long,10.0 ,86.99194,127.3845177,169.634283,180.19759,Yes,FWD,Type 2 CCS,SPV,N,7,83916.92
Fiat,500e Hatchback,9.0 ,93.20565,96.5034225,104.390328,205.05243,Yes,FWD,Type 2 CCS,Hatchback,B,4,41464.69
Tesla,Cybertruck Single Motor,7.0 ,111.84678,150.5453391,159.070976,459.81454,Yes,RWD,Type 2 CCS,Pickup,N,6,53464.5
Audi,e-tron Sportback 50 quattro,6.8 ,118.06049,113.87403855,136.080249,292.04437,Yes,AWD,Type 2 CCS,SUV,E,5,82633.99
Skoda,Enyaq iV vRS,6.2 ,111.84678,154.405476,119.924603,335.54034,Yes,AWD,Type 2 CCS,SUV,C,5,56434.75
Skoda,Enyaq iV 60,9.0 ,99.41936,123.5243808,112.468151,273.40324,Yes,RWD,Type 2 CCS,SUV,C,5,44553.75
Audi,e-tron S 55 quattro,4.5 ,130.48791,123.5243808,167.77017,316.89921,Yes,AWD,Type 2 CCS,SUV,E,5,111443.78
Smart,EQ fortwo cabrio,11.9 ,80.77823,36.67130055,109.361296,0.0,No,RWD,Type 2,Cabrio,A,2,29185.84
Kia,e-Soul 64 kWh,7.9 ,103.768957,140.89499685,108.739925,198.83872,Yes,FWD,Type 2 CCS,SUV,B,5,43765.68
Nissan,Ariya e-4ORCE 87kWh,5.7 ,124.2742,162.1257498,128.623797,310.6855,Yes,AWD,Type 2 CCS,Hatchback,C,5,68315.75
Fiat,500e Convertible,9.0 ,93.20565,96.5034225,104.390328,205.05243,Yes,FWD,Type 2 CCS,Cabrio,B,4,45028.99
Volkswagen,ID.3 Pro Performance,7.3 ,99.41936,131.2446546,106.254441,292.04437,Yes,RWD,Type 2 CCS,Hatchback,C,5,42266.93
Kia,e-Soul 39 kWh,9.9 ,97.555247,88.7831487,105.63307,136.70162,Yes,FWD,Type 2 CCS,SUV,B,5,39365.35
Byton,M-Byte 72 kWh 2WD,7.5 ,118.06049,125.45444925,137.944362,260.97582,Yes,RWD,Type 2 CCS,SUV,E,5,63563.35
Nissan,Ariya 63kWh,7.5 ,99.41936,127.3845177,118.681861,273.40324,Yes,FWD,Type 2 CCS,Hatchback,C,5,53464.5
Audi,e-tron S Sportback 55 quattro,4.5 ,130.48791,129.31458615,160.313718,335.54034,Yes,AWD,Type 2 CCS,SUV,E,5,114117.55
Nissan,Ariya e-4ORCE 63kWh,5.9 ,124.2742,125.45444925,120.545974,273.40324,Yes,AWD,Type 2 CCS,Hatchback,C,5,59405
Nissan,Ariya e-4ORCE 87kWh Performance,5.1 ,124.2742,144.75513375,144.158072,279.61695,Yes,AWD,Type 2 CCS,Hatchback,C,5,77226.5
Byton,M-Byte 95 kWh 2WD,7.5 ,118.06049,154.405476,147.886298,298.25808,Yes,AWD,Type 2 CCS,SUV,E,5,73662.2
